"DATE","PBI","PELEC","CINTC","VOLINPUT","INDPRO","INGRESO","CREDMN","IGBVL"
"2004-01-01","3.6750","4.229031510658","6.8688899154733","-16.532480951533","1.1791","-1.0770560084976","13.51456340354","79.913009094504"
"2004-02-01","4.2460","7.3509768428937","6.468289479614","9.215095476638","1.6152","1.1738790972691","9.4533687649137","76.578573677481"
"2004-03-01","5.7743","5.436382159837","7.7804937895819","-2.8125541704023","1.5193","2.6015577847709","8.2269658153495","94.734748861377"
"2004-04-01","4.2480","6.1948997100763","2.2019653100379","7.5944704112684","2.4807","3.1933711837337","5.0033040365343","59.889401547021"
"2004-05-01","3.9508","6.1244459793933","2.7706586545861","19.005229311526","3.1807","0.97255487281038","4.7725731313719","61.851753541922"
"2004-06-01","3.0100","5.1916252661462","5.0943207572324","14.054068302928","2.3305","1.9056370096713","6.0548597082881","58.141905221165"
"2004-07-01","3.6610","4.2770457697642","-0.37467497885405","5.4839092279936","2.5618","1.9525650705432","6.5189635326978","52.712993941097"
"2004-08-01","4.4502","5.9327866032001","2.1148744488032","22.217433428355","2.8397","0.98513430406615","7.3435331019456","50.28732299322"
"2004-09-01","4.7852","7.0061845918247","3.4429831072054","20.575755437752","2.3038","2.5285959190117","9.0191925698818","65.526572194484"
"2004-10-01","2.6206","4.4296479323287","0.23922220073047","-2.3666036530795","3.064","3.268875690611","12.701237540634","68.092339202913"
"2004-11-01","9.4572","6.1941960626295","9.2075182201764","14.714549287592","2.6874","2.4442139255657","10.670602377967","68.127260387322"
"2004-12-01","9.7944","8.1692298719605","5.1879466562745","32.763154536012","3.3414","1.8890180357896","11.592288627483","52.374909652408"
"2005-01-01","5.3560","5.3991387732646","6.5384983848261","31.356364268844","3.5521","0.014388512755037","12.314939534039","42.196336996337"
"2005-02-01","8.1474","1.664363469332","9.8904241295488","17.995069004291","3.7108","-3.1218073699229","13.249722744608","48.402356528669"
"2005-03-01","3.5111","3.5740934589473","5.6792129310767","11.209495009621","3.9322","-2.3202679444948","15.448099237636","36.99715388771"
"2005-04-01","3.5424","5.2177765767774","17.997045987307","13.076403543895","3.7383","-1.0636087804446","16.942631864284","40.970881339869"
"2005-05-01","6.5089","6.2439492867603","16.259894583657","7.8390967915439","3.1652","3.435719945119","18.578347062399","34.115749804396"
"2005-06-01","6.2054","4.4674965421853","13.099789106477","7.2826856468118","4.2853","4.5024698243027","18.960056198947","39.924113794657"
"2005-07-01","6.2965","4.0638827095837","16.440395705849","9.394297255603","3.2779","4.4940857493047","20.328637245342","49.032189562725"
"2005-08-01","7.0630","4.9789157350513","14.507289587093","12.270081343353","3.534","4.8554877608996","23.379526505977","61.777540797283"
"2005-09-01","6.0531","4.9827410525903","12.705929793041","1.0689006243616","1.5697","2.245858858829","24.200532955703","54.655056728071"
"2005-10-01","6.4927","6.7085361966857","12.322559499655","7.7545196695317","1.8433","1.6066652167761","25.292613081345","34.382307065271"
"2005-11-01","9.3999","6.8544460609918","12.240179273912","26.177166375176","2.6357","1.2470679232627","29.895628648791","39.195182375191"
"2005-12-01","6.8834","5.757568325779","12.815599571764","-7.0386201559987","2.4675","2.7118550751598","35.540931306257","29.427095264918"
"2006-01-01","7.1017","7.665546536867","10.9203563133","5.6240046787101","2.2189","3.9058651794074","36.860980740575","45.120248534246"
"2006-02-01","5.6082","7.886101180297","9.9651136665845","8.0924159651365","1.5212","5.4704265647226","39.44287876393","49.099861215322"
"2006-03-01","12.0795","9.0092176445893","13.740381599535","21.534436587251","1.919","3.2178970123782","39.62588827557","42.359065607079"
"2006-04-01","5.4030","4.3761747413652","-0.81008302399411","5.5499478533007","2.0404","2.7720952162108","39.225507719212","79.187164004626"
"2006-05-01","6.0998","5.2280265185184","13.6482785654","11.042594883834","1.9377","2.820168162764","38.060602751395","83.720900609883"
"2006-06-01","7.4807","7.3788996780475","9.1408617922048","20.555603237792","1.856","3.1330876390339","39.292366644165","101.97272459368"
"2006-07-01","6.5138","9.2100088583872","7.0332859515163","17.497595164896","2.1048","2.3626262854111","38.821242416734","113.10976695806"
"2006-08-01","10.3209","7.950876669735","20.798184201074","2.5920462099212","2.1959","2.4397761481634","36.797332685625","117.09607611845"
"2006-09-01","8.1394","8.0778142113749","18.356520835903","12.70041750939","3.9043","5.3345131844186","36.631690591426","104.90412812104"
"2006-10-01","8.7019","8.3006897715972","17.998608109371","39.280966626537","2.6486","6.2978206034343","35.590940888292","124.47007461668"
"2006-11-01","4.7431","8.4582762899742","19.70184784787","11.269355047279","1.564","8.4862302642734","34.382695681831","128.08354686848"
"2006-12-01","8.5994","8.2986205893082","11.001742442133","27.791975201328","2.0418","9.2016461021952","30.810181906467","168.29507001926"
"2007-01-01","5.0124","9.4066856409564","12.73606057569","24.167390062673","1.5247","6.7296411557362","30.326890479029","142.01217358272"
"2007-02-01","4.7733","9.2932555232878","5.8761515035468","30.534606195756","2.4684","4.5252899603158","29.822982196843","149.16193583612"
"2007-03-01","6.0209","10.445027613874","12.246282773043","12.994772412162","2.4342","7.7939729742618","30.236390417971","189.71911156152"
"2007-04-01","5.2937","11.239415673558","14.460923972153","14.901154163816","2.8455","4.4657170315466","33.797527061939","189.44437288952"
"2007-05-01","7.1447","11.167792598575","19.641882240224","15.560927421289","2.9149","3.6158923913481","35.598446864112","179.12397544535"
"2007-06-01","6.5020","11.346478361208","21.105456773063","16.892338887789","2.6334","1.2511186295481","37.302908049375","174.23306113441"
"2007-07-01","10.3091","11.996367215436","25.099410030444","28.032570184857","2.5736","3.1411707052745","38.914637797289","160.96477591715"
"2007-08-01","9.3648","9.4511576348654","14.190446988645","30.51633066257","2.3824","3.2376162108116","39.021381798721","108.21378452749"
"2007-09-01","12.9223","8.1256564709764","12.045593867391","31.525685710981","2.789","0.78496789691058","41.070832272089","110.03586023172"
"2007-10-01","11.8994","9.5297600260568","21.567586739675","11.428226667042","2.5942","1.8332682748113","38.633731121563","102.87240030894"
"2007-11-01","9.8244","9.1720038702154","14.656353649582","5.4648883251237","3.2341","2.6059169169537","38.855102373127","58.990751941448"
"2007-12-01","12.5094","9.6799545985865","19.772993314865","18.650289295516","2.2095","2.6242262871618","38.554978727938","36.01768057"
"2008-01-01","9.5160","9.0229077821601","21.079377777004","31.860755940837","2.4548","6.1495290786463","40.976930143465","10.094045818548"
"2008-02-01","13.5432","14.303379244779","22.626927910458","14.218030378218","1.1288","9.5975999981837","40.855953376664","17.267803420823"
"2008-03-01","7.6163","8.0744559133271","12.930925809107","13.187720988805","0.5647","9.3006847325003","40.117522294952","1.3679966326237"
"2008-04-01","14.0844","10.920902858514","32.030885827587","42.529037787116","-0.8399","12.639070814451","40.759231199321","-15.694677283144"
"2008-05-01","7.0061","7.6362163687381","15.06006665345","19.127880395138","-1.5075","11.458311546945","41.939077711167","-14.897091333615"
"2008-06-01","10.7900","9.7755336719188","19.410596733868","41.036772806961","-1.7571","13.912376431107","42.900200623415","-27.148158580697"
"2008-07-01","9.5138","7.1363217245484","18.194839219774","22.151272020429","-2.1085","13.235427156049","42.918062380456","-41.218933844959"
"2008-08-01","8.7501","9.2776500448761","12.932611696211","13.33182707915","-3.9038","13.320146257474","43.364493837014","-36.259933436501"
"2008-09-01","10.4752","10.823465527835","22.964872174734","25.243294157905","-8.3572","13.664868679072","41.418306913035","-48.457163490266"
"2008-10-01","8.2442","8.2196206656846","9.9521076174235","14.882371862751","-7.1837","13.424672466633","46.943271616517","-67.482705552613"
"2008-11-01","6.3088","4.6032905146775","7.5117426557099","5.6061727497847","-8.998","13.060440042395","47.629251632147","-59.435187503047"
"2008-12-01","5.0245","2.8797240946079","9.710944559922","-9.450284898211","-11.6371","12.30001749192","46.940235617199","-59.778861829443"
"2009-01-01","4.5125","3.3297473234635","3.0900254001305","-23.12478821774","-13.7318","11.625823636998","45.962610660188","-53.994675542539"
"2009-02-01","0.3547","-1.6747540604263","4.3886208433513","-25.534116612445","-13.9315","12.145038416171","44.329258603321","-62.448682778239"
"2009-03-01","2.9443","1.6409896953457","5.731395337841","-15.456847839711","-14.9859","8.942866179026","43.458912027054","-46.871799059898"
"2009-04-01","-1.2653","0.27916233884679","-2.6616503268922","-27.251174675995","-14.9692","7.0261543272138","39.111359861178","-42.746848239294"
"2009-05-01","1.9161","1.8870412825378","-0.53101348505157","-17.956161232613","-15.2438","7.2557663480957","35.771089955422","-21.823395184927"
"2009-06-01","-2.8585","-2.8469244549328","-1.9190078273643","-37.278840275764","-15.3012","6.9711192942332","31.616251907256","-19.849490332927"
"2009-07-01","-1.3907","-2.6732678814749","5.8018410001173","-22.737214264207","-13.8653","6.5005229412898","29.534586186982","2.3723888430818"
"2009-08-01","0.8854","-0.43501936087192","4.9224491805356","-19.56534311086","-11.3507","7.5103721375214","27.704439319812","5.0270105106936"
"2009-09-01","0.2384","0.24959793483053","2.451799450484","-25.983019334083","-6.4379","11.489717994217","26.533913525929","34.634019711213"
"2009-10-01","1.2640","-0.47028654783275","9.6222974926602","-4.7687175691762","-7.0441","11.221300754922","22.330744362214","101.46646936091"
"2009-11-01","2.6653","3.8704675117362","12.465485399872","15.357263767173","-5.4676","8.2119644128045","19.875188922796","90.790628586861"
"2009-12-01","4.1793","6.8220174856742","10.829262266746","16.954785622208","-2.5431","6.6920178841619","17.936747945073","100.99110896098"
"2010-01-01","3.0997","5.9432263796555","10.868972943477","12.830458425457","0.6914","6.6124591607052","16.795687090697","109.11925322103"
"2010-02-01","5.0954","6.5108885343218","15.925588557973","36.331330472695","1.5579","3.4627775118968","17.04720044803","109.87571420863"
"2010-03-01","8.1367","8.4933099444058","25.238634690278","41.156573944359","3.6251","4.2035679275323","16.555063369409","63.775419073033"
"2010-04-01","7.9722","8.3875261016015","19.730323148376","38.892073226119","4.6283","3.6017331928392","17.874947823421","58.752964919999"
"2010-05-01","7.5351","7.9825528059256","19.195545890535","25.621582436989","6.7612","1.2851631785578","18.750356367053","8.1766571313153"
"2010-06-01","12.8278","12.46435553193","22.23597592999","55.564172890072","7.2229","1.3352272727273","20.648015134291","7.0852316668836"
"2010-07-01","9.9118","12.862701859348","12.657226386383","39.450658711084","6.6496","0.32069420863987","21.754774416682","1.301161934201"
"2010-08-01","8.7229","9.1751793638493","13.950338636198","43.012593406844","6.0024","1.0522395008846","21.660756412366","8.5841446094624"
"2010-09-01","10.0653","7.7564899221404","22.026288236402","38.007555256053","5.518","-5.4529067147364","20.67775498242","17.981537486298"
"2010-10-01","9.4262","9.5839300257247","10.170035085559","13.350960422543","5.052","-2.2630962041295","19.594796577437","35.229717579153"
"2010-11-01","8.8348","9.0001515296822","22.895687926668","11.993099540912","4.7474","2.1303714493809","19.715426908576","47.600679453606"
"2010-12-01","7.8121","7.5695714542236","15.556042366697","22.263546084678","5.3673","2.5797629899726","21.177393189358","64.990753289288"
"2011-01-01","9.5653","9.0672842880196","7.2165590428348","24.745387611201","4.2024","3.1616659202866","21.482626021089","58.494581212562"
"2011-02-01","8.0578","9.3541728684092","6.684350711058","18.797273295752","3.4969","3.7204262235868","21.533788017178","63.136965874227"
"2011-03-01","7.6853","8.2447669224729","1.3898010120303","15.597494805433","3.7948","5.9084328628302","21.543744890787","45.135104765682"
"2011-04-01","7.4256","8.1126727239474","-0.6018474981552","13.123513761229","3.1322","6.2431142122659","21.035135670027","23.948350803484"
"2011-05-01","5.5419","9.3745560537443","3.7600922869385","31.800918366085","2.0243","9.0071455434374","21.561395527027","48.861796979564"
"2011-06-01","2.9810","8.6205614978063","-1.0246017451963","4.4364611587517","2.0774","10.774693953836","20.724512304108","34.99296747017"
"2011-07-01","6.0651","8.2922983510437","0.33402323771578","-3.3276098892842","2.1914","12.579917262129","19.60300026384","53.852997258217"
"2011-08-01","6.4808","9.5904688068587","7.1249270118233","3.7001660483185","2.4487","12.855694802801","19.435412140138","36.584565900696"
"2011-09-01","4.9048","8.8066865587201","-1.123943501377","6.1564510659407","2.1603","17.43565300286","20.17502176337","2.5842653867163"
"2011-10-01","4.4565","8.2650403191887","8.4374234065782","0.9486634404313","2.9787","16.466789667897","21.08000591409","2.1263279144141"
"2011-11-01","4.7423","7.7021024962109","-0.58327800150426","4.8794364274598","2.9772","13.692280263862","20.599572546722","-4.5202714042533"
"2011-12-01","8.6669","8.1201413169579","8.6253607258542","6.7483826656565","2.5555","13.285346129921","20.371877077077","-16.688478119597"
"2012-01-01","5.4516","5.5685744283766","12.88967228581","11.023323436588","3.3004","11.54714360132","19.790438974504","-4.1041777990607"
"2012-02-01","7.0546","7.7882352252694","11.462274066157","8.491909508765","3.9893","12.180045272506","19.164875214047","-0.4999789869614"
"2012-03-01","5.8569","6.3455850136173","15.568462265433","0.43810554985392","2.547","13.131140538232","18.818551821396","7.5351508756238"
"2012-04-01","3.1972","5.5866651675404","16.191721579738","-0.47782342429941","3.6128","13.757345316281","17.692839569611","15.490303123514"
"2012-05-01","6.9171","5.7812335674205","15.691842480377","9.0795679399149","3.6179","11.963084353976","16.637678350306","-2.63613166423"
"2012-06-01","7.5363","5.0633589208645","20.093408652333","7.6775728637878","3.3733","9.7182385692593","16.98543554968","7.0363656973597"
"2012-07-01","7.2526","6.696250248579","23.15169546963","29.705097392547","3.0905","8.4349423751461","17.334738165985","-10.634200090151"
"2012-08-01","7.0620","6.2299954773122","17.303951564004","15.64299040221","2.1237","8.2297033583461","18.287476759843","-1.8623373021644"
"2012-09-01","6.7455","5.2526193785948","18.865861971853","5.197066315162","2.144","6.0962740482182","18.436568983214","18.253433065453"
"2012-10-01","7.4163","3.3189873041796","17.022866760741","24.937090542199","1.8442","3.9049504950495","17.10685125299","5.9083130960696"
"2012-11-01","6.0618","6.8300917090991","16.873597657064","14.684790391403","2.253","3.9438607495688","16.376609776583","0.66694054084457"
"2012-12-01","3.4250","5.8790906091416","4.2345580830824","-2.158167989023","2.0075","4.0398493881393","16.002704408813","5.9343597085507"
"2013-01-01","6.4552","7.3620733290869","18.646671662549","5.8361876112188","1.3892","5.1369863013699","15.479018555603","-2.3363329896433"
"2013-02-01","5.0860","4.830699883975","14.137343192131","2.3543896466081","1.5948","4.6565774155995","15.367778156838","-9.3145025573338"
"2013-03-01","3.5063","4.831792382034","3.0422670351356","-5.0988913860705","2.4883","3.73810602628","16.091907894512","-15.894743439994"
"2013-04-01","8.8205","7.4450633955684","24.393618142219","9.7910703840147","1.6788","4.3451838347007","17.086956717049","-23.481023179805"
"2013-05-01","4.2628","7.0604514920596","12.452914055364","7.2013674722235","1.6057","5.8855249980741","17.29963350001","-23.564214127737"
"2013-06-01","5.8547","7.3293270756593","6.9344464570178","-4.3456607184057","1.7488","5.3513762878671","17.766020041782","-23.049305295747"
"2013-07-01","5.3115","7.0657941380129","11.194281929135","-9.5527334212377","1.2418","5.8379544054221","18.072489644654","-22.973073493822"
"2013-08-01","5.5054","5.3515993159418","8.1876298017525","0.85196661594935","2.2154","5.2055827989438","19.430486998695","-18.016449664872"
"2013-09-01","4.8633","6.2854244387722","0.092511549064408","-1.5817731577991","2.8273","8.6304514154552","20.472126240618","-26.551952752483"
"2013-10-01","6.2087","9.094819937719","8.1933768973095","-3.9920112758884","2.3824","8.5378868729989","21.959009682705","-21.488825320199"
"2013-11-01","7.2826","5.0277783891364","3.5092964882283","-9.8567852767375","2.1925","8.6444897035528","23.111895535353","-24.167183014694"
"2013-12-01","7.0333","5.2075514841658","6.5501151234528","1.7822602202067","2.1536","8.0298574983036","22.572064513438","-23.634772787315"
"2014-01-01","4.2282","5.855963963973","1.4775901123884","-6.7360637907065","1.8716","7.9730530056263","23.268745627357","-27.91303499976"
"2014-02-01","5.2082","6.9338987335766","6.7466915409752","-2.6676869805326","2.146","6.607341490545","24.72394765024","-25.084903316954"
"2014-03-01","5.4123","6.9067790416538","5.99","0.53824438303769","2.7185","4.8991774040911","24.917942083835","-27.997603095833"
"2014-04-01","2.9233","5.0728575269208","-4.47","1.3053670500365","2.841","4.1788002329645","23.863216047671","-10.514311136108"
"2014-05-01","2.5905","5.282044691102","4.599308634133","-9.0373342374401","3.1599","4.5689341578756","23.928559722132","-1.8467692441891"
"2014-06-01","0.3782","4.9425971653549","3.53","9.3902907759669","3.3657","7.1157495256167","22.053863214118","7.1560270232901"
"2014-07-01","1.4499","4.9511708936415","-1.91","-3.5237462758349","3.9275","8.732353369233","20.696307856106","11.559444546601"
"2014-08-01","1.3532","4.5713309323879","-0.65","-6.6334192843937","3.1495","8.9781283614199","19.040744034834","2.1534666248704"
"2014-09-01","2.6732","5.2834500273388","6.11","9.1833283900895","2.929","7.5292294689393","17.913662456126","1.9277989360359"
"2014-10-01","2.2734","5.1661785697362","-0.91","1.006943638926","3.0743","8.1893524371401","17.719963773993","-3.9748780940583"
"2014-11-01","0.1572","4.8783291334668","4.5","7.0064184894358","3.4907","7.2137749080053","17.817430399976","-0.61801005236705"
"2014-12-01","0.7937","4.6987434375657","4.78","4.5054021972721","3.2481","8.1099944165271","17.744681427183","-6.0895728926312"
"2015-01-01","1.5598","4.9816654162563","0.029999999999893","3.2012173881334","2.8099","7.1580390812479","17.707107268573","-11.53419772781"
"2015-02-01","1.2322","3.7447068810652","-5.73","6.9838612683327","1.4374","9.4393433500278","16.841632152465","-13.23622554118"
"2015-03-01","2.9346","5.6798610895934","1.32","9.0161184268132","0.1163","10.235947258848","18.885051451931","-12.847893407334"
"2015-04-01","4.1958","5.4536312333181","-4.25","-6.4762210169658","-0.5478","9.4409503843466","21.655343481899","-13.919803611194"
"2015-05-01","1.2814","5.3979800473297","-7.51","-4.1788348121327","-1.3917","8.2307103597022","22.715075049621","-16.330852363798"
"2015-06-01","4.0839","5.7024711329813","-0.39146568022986","5.7360082221838","-2.0659","4.3878176739115","24.211789349203","-21.300266230072"
"2015-07-01","3.6017","5.3830228573106","-4.2682701034361","0.54147595937567","-1.6648","1.7601392049257","25.771018238183","-28.923098267706"
"2015-08-01","2.6691","7.0614279843749","-0.97781543472051","1.1653644343197","-1.7376","1.2305060209252","27.751180675713","-39.211925115897"
"2015-09-01","3.1887","6.985349926373","-0.90078585001064","-3.0175955600913","-2.4178","2.0108731250409","29.464409463802","-38.184439017145"
"2015-10-01","3.2752","8.0615027070544","1.5919149667128","-5.9272155430624","-2.8323","2.3240716696962","28.929964743071","-32.715273112179"
"2015-11-01","3.9451","7.9048446306018","-3.5937099151979","3.1785229255875","-4.257","4.1833959331693","28.712507955533","-32.301214182542"
"2015-12-01","6.5117","10.915895530588","0.22958208943899","3.0881174556183","-4.781","3.2924467398322","28.03724269806","-33.429924457495"
"2016-01-01","3.5372","9.4376530036548","1.2627653432515","0.255507692009","-3.3682","4.0693582442894","28.905938032616","-31.294870875757"
"2016-02-01","6.4226","15.674882157276","4.5187687986254","-4.9069345425635","-3.2709","3.419563973813","28.182909417158","-19.818965144035"
"2016-03-01","3.5558","9.4257139770691","-1.0507354510209","-3.9634556120779","-3.6991","3.5757003462386","24.054132821001","-3.2409417251587"
"2016-04-01","2.7759","10.783050546193","3.8890099108966","-2.3181062941233","-2.8186","5.1593129429794","21.486939637004","2.5107616897312"
"2016-05-01","4.8817","8.0375577402332","2.4115327251834","-3.9352694471232","-2.5519","3.4713293905889","18.559002597291","2.6960815925818"
"2016-06-01","3.5866","6.6806330333462","-3.8239692032846","-3.9006346720545","-1.7862","5.5675217022388","17.035151980879","5.6716263115631"
"2016-07-01","3.5857","8.0371336590916","-3.8404602473144","-8.0282956657635","-2.2839","6.3794804340677","15.491598999112","26.886238434152"
"2016-08-01","5.7759","8.0439178358466","-4.4401654500721","6.8236204555598","-2.1866","6.6107644305772","11.985745639907","46.319489775689"
"2016-09-01","4.5073","7.987453756824","-6.7256717771308","-1.2725514924777","-1.962","5.496340053936","9.49330015308","52.503596505483"
"2016-10-01","2.1762","6.1837451213453","-11.162813460822","6.8041846278032","-1.4885","5.4625047582794","8.4533228186744","43.860098296081"
"2016-11-01","3.5099","7.059589336019","-5.1413402144367","-1.1114845066392","-1.1811","5.202635504724","7.5951046563604","50.729791754874"
"2016-12-01","3.4625","5.878368079457","-4.7562918058537","-1.7219934300424","0.0629","4.68125","7.1701960783207","58.062829298407"
"2017-01-01","5.0489","6.5722325179812","-6.5238170998257","0.14301759521534","-0.7351","2.6498616661543","5.5280594804632","70.189760472921"
"2017-02-01","0.8146","-1.577119111674","-4.5160624801068","5.0319179545142","-0.5907","1.2291807510294","5.095993996974","46.768210206671"
"2017-03-01","1.1653","1.0793293990913","-5.6572549101947","7.8307120071364","0.9111","1.4708563787759","4.4466674287816","30.677570694141"
"2017-04-01","0.3077","-0.4056890738572","-8.8446910620937","-0.95147520604958","1.569","-0.72256967636165","3.5277562196737","13.551060502231"
"2017-05-01","3.6456","3.3403611656158","-1.8541512871394","16.213230663076","1.8581","0.81386679920479","4.0422233699182","18.204162686531"
"2017-06-01","3.9647","3.5528955305996","3.4524057839976","-2.3390296214603","1.5841","0.38951403487077","3.923316614016","16.424813630754"
"2017-07-01","2.2168","1.1827025815613","1.4074467326333","7.9887313409256","1.31","2.2689335394127","3.9449251675638","10.119012791426"
"2017-08-01","2.8647","1.9617446518105","3.5215082883956","3.6873003084109","0.9806","1.6645326504481","4.7909055899454","16.431993147498"
"2017-09-01","3.3494","1.5844252414924","4.19","-4.1382094865495","1.1425","-0.40170419963481","5.1558748162711","18.241770597857"
"2017-10-01","3.6038","0.98639405206303","6.5885913166715","14.075826982602","2.3177","-1.2873729170426","5.2203310852662","31.000379670741"
"2017-11-01","2.0179","0.14047845248631","4.0734287664356","3.1989148532811","3.0442","-0.91580502215657","4.8198317282694","27.941734560625"
"2017-12-01","1.4186","-0.59390806863152","6.6721820361583","5.6165486798316","2.4738","0.99710977908771","5.3088350365442","28.312657063422"
"2018-01-01","2.8326","-0.39039023949012","6.5463858935263","7.5313215847994","2.6115","1.9286056540489","5.9892651075782","31.812787202162"
"2018-02-01","2.6651","1.7611742189989","4.6449989402734","2.0770223757032","3.2819","1.5421043045353","6.48345753672","32.130035798281"
"2018-03-01","3.8504","3.3799840086218","4.4742486993841","-1.989938676513","3.1915","0.9224318658281","7.4449523478274","30.474246065719"
"2018-04-01","8.0618","6.1608711234796","7.9350422656938","15.655888394659","3.3732","2.605504587156","8.4822083059826","37.723805055497"
"2018-05-01","6.6983","2.9748630558167","7.8475696617889","4.8876690458233","2.3938","1.5468047082024","9.0231272237623","30.08866205669"
"2018-06-01","2.0871","3.3883222462077","-0.03846634123417","5.1376441742647","3.0003","1.6012810248198","9.2718771404095","22.73240905059"
"2018-07-01","2.6440","3.8950560858964","2.4839814901138","15.221780511806","3.3382","-0.35666787571031","9.4980329750819","22.301564700537"
"2018-08-01","2.3371","2.5529893838969","1.4405347817176","3.2841261177997","4.4604","1.5413218183999","9.7073787246085","10.369121116412"
"2018-09-01","2.4382","3.2450125122511","2.5774392591781","6.4044178826955","4.383","2.2243950134441","10.110223878735","8.1639614715642"
"2018-10-01","4.1108","5.1361973055768","4.8236371117217","-1.7167460533128","2.9994","2.3889329026753","10.938323393122","-4.854152032895"
"2018-11-01","5.1029","5.5889078955739","6.9787835691662","8.3026892611191","2.6397","-0.58437686344662","10.80252489322","-2.7441692551229"
"2018-12-01","4.7499","6.777344305504","0.75095870066397","-0.47227700650142","2.4974","-0.74489165774954","11.592528324423","-3.1239017181009"
"2019-01-01","1.7533","5.6830448682565","1.3790462679049","7.2901670990144","1.9462","-2.326947937478","11.738790913861","-4.167376639206"
"2019-02-01","2.1349","5.630788753385","0.91381980984254","4.0699153307679","1.0785","0.38266068759343","11.214283611969","-1.0432617855987"
"2019-03-01","3.4089","6.3483576344003","5.3417683520939","3.9031830848707","0.5655","1.3947415276871","11.652639655017","2.6228619902679"
"2019-04-01","0.0367","3.2568451889346","2.9506912893944","-1.4413029740464","-1.1552","3.135431568908","10.639866134561","-2.4843132112488"
"2019-05-01","0.6720","4.6006969768808","4.5096676048927","2.4033846672058","-0.0889","3.6594246874621","10.663917194975","-4.2832111976916"
"2019-06-01","2.7600","3.7354678615709","11.904877471887","-7.6869058154429","-0.9205","1.9882402861126","10.71899868524","4.1541373699133"
"2019-07-01","3.8612","4.7130472014478","11.424604871675","-3.2155081880117","-1.4906","2.2811381423285","10.609329334302","-2.5796506053973"
"2019-08-01","3.6216","4.2569466116964","7.5236548766002","-0.82254359704431","-1.4777","0.95091843364243","10.767500592056","-1.7299701539517"
"2019-09-01","2.3160","3.0550467333946","5.0012036011819","5.6768313896054","-1.8172","3.9574366331899","10.382797426006","0.1975049158994"
"2019-10-01","2.3574","2.9389760424022","6.1635000100943","-5.4672198005319","-2.5229","4.118802452235","10.692660319308","5.2644187546934"
"2019-11-01","2.0140","2.7647942473811","0.47028404192221","-6.903773455894","-1.9251","5.5182341650672","10.54136050305","4.6766665085238"
"2019-12-01","1.1077","2.1160321007543","-0.92908440417442","1.6808932917438","-2.2491","5.2531268612269","9.781341240427","6.075998428973"
"2020-01-01","2.9136","2.3737090661792","0.70256397354511","1.1163496273612","-2.2105","7.7788473107929","9.2914954853946","-1.7630245749688"
"2020-02-01","4.0115","6.2205473389167","4.8262293336554","1.5117824218038","-1.4033","6.6472094823992","10.06640478099","-11.400498194228"
"2020-03-01","-17.7241","-12.871859056633","-49.184867071157","-20.391813228068","-5.4158","0.12292203231092","9.4158838499629","-31.444155792449"
"2020-04-01","-39.0636","-29.996580381103","-98.146031095777","-11.932512656984","-18.0525","-3.826147266212","9.86269820971","-29.273897542651"
"2020-05-01","-32.5014","-25.428507150852","-64.84868326907","-17.662777458406","-16.6085","-7.2653825888414","18.276487818676","-21.793756591076"
"2020-06-01","-18.1204","-12.417867142302","-30.650754548171","-7.6230287074921","-11.2218","-8.3090638930163","18.906273833726","-18.158503286898"
"2020-07-01","-11.1359","-5.8785390168587","-4.0787643110108","-9.7473150646618","-7.1681","-9.8700990568836","21.266519581642","-12.249827882184"
"2020-08-01","-9.1800","-2.7772729288336","1.710415408707","-22.009813816391","-6.7958","-8.5712614088462","22.867816819588","-2.773156083583"
"2020-09-01","-6.1000","-1.8521529822706","10.057909332054","-11.563246493748","-6.7124","-12.305922944221","23.069993936326","-8.4372517881456"
"2020-10-01","-3.2070","-0.39915818508074","19.07","-2.4735651610942","-4.8191","-14.108500543074","21.059005580652","-12.221481476644"
"2020-11-01","-2.0821","-0.28103749230028","18.748204222365","19.235805278394","-4.8267","-13.256025466121","21.06285474867","-1.4019822691503"
"2020-12-01","0.9515","-0.34909979467782","21.508241812111","20.269028256271","-3.3325","-11.673834314169","19.666901863155","1.4421617713617"
"2021-01-01","-0.7600","-1.2058374172136","22.102896947885","-9.9608978513362","-1.6842","-12.029025955903","17.141590627809","6.4296769834988"
"2021-02-01","-3.4300","-5.5354318216629","15.942722108663","10.964354366765","-4.9281","-14.085450991343","17.330917423052","23.356602771527"
"2021-03-01","20.0457","15.509847717484","145.11729096409","38.27093176353","1.7141","-9.2662964045601","17.520493039344","47.760571793617"
"2021-04-01","59.4300","42.254611247183","6210.7126591419","27.858327229917","15.0398","-6.4182692307692","17.384732222375","32.366191045843"
"2021-05-01","48.1100","35.40174674667","227.42751245035","28.725989384703","14.0792","-1.6161616161616","8.6882758392237","35.048537146561"
"2021-06-01","23.6400","18.140522984008","66.24","26.828222329639","9.2741","1.6723925585013","7.6839487594234","11.689240431331"
"2021-07-01","12.9000","8.3040847163034","22.380407673013","8.0865670235459","6.3693","4.639684106614","5.8439704012745","0.90929180421104"
"2021-08-01","11.8100","6.8243657849461","15.42","25.80869891173","5.3713","2.4700838292699","3.8016050724031","-4.9704229287033"
"2021-09-01","9.7100","6.6165770988293","12.333361179681","20.163124676984","4.3775","5.4688524590164","3.9083489713128","1.8406264938341"
"2021-10-01","","3.4542887038639","","","4.9656","6.5024958402662","4.5306120725331","18.690090543835"
