"date","inflation"
"2003-01-01","2.2825653109134"
"2003-02-01","2.8025155032573"
"2003-03-01","3.3949295266471"
"2003-04-01","2.5941086657246"
"2003-05-01","2.4190741328157"
"2003-06-01","2.1667036113194"
"2003-07-01","1.979265394671"
"2003-08-01","1.8901876392737"
"2003-09-01","1.9764306941883"
"2003-10-01","1.2991422793314"
"2003-11-01","1.8758687642089"
"2003-12-01","2.4837536728524"
"2004-01-01","2.7966579113638"
"2004-02-01","3.4282197556885"
"2004-03-01","2.755868792285"
"2004-04-01","2.7847443849596"
"2004-05-01","3.1814867565134"
"2004-06-01","4.2564994159387"
"2004-07-01","4.613929554775"
"2004-08-01","4.589875141984"
"2004-09-01","4.0262420510252"
"2004-10-01","3.9505696814604"
"2004-11-01","4.0743996504974"
"2004-12-01","3.4810806823859"
"2005-01-01","3.0309791114363"
"2005-02-01","1.6848634691664"
"2005-03-01","1.8769237367502"
"2005-04-01","2.0212079747603"
"2005-05-01","1.7899136032092"
"2005-06-01","1.4861903146927"
"2005-07-01","1.3965508583399"
"2005-08-01","1.224094273787"
"2005-09-01","1.1117863884131"
"2005-10-01","1.2822280924"
"2005-11-01","1.0610917141964"
"2005-12-01","1.494260325137"
"2006-01-01","1.8992830006519"
"2006-02-01","2.6989266327741"
"2006-03-01","2.501963921339"
"2006-04-01","2.902458796976"
"2006-05-01","2.2300356927423"
"2006-06-01","1.8259847076469"
"2006-07-01","1.5462033400412"
"2006-08-01","1.8706701525714"
"2006-09-01","1.9947093859118"
"2006-10-01","1.8918527701293"
"2006-11-01","1.5352702713107"
"2006-12-01","1.137484663025"
"2007-01-01","0.6441924855931"
"2007-02-01","0.35510657963144"
"2007-03-01","0.24688947013241"
"2007-04-01","-0.084042324694362"
"2007-05-01","0.9403322725259"
"2007-06-01","1.5490312817435"
"2007-07-01","2.2061433709121"
"2007-08-01","2.2036539938586"
"2007-09-01","2.8015171678205"
"2007-10-01","3.0791912325402"
"2007-11-01","3.4856065070031"
"2007-12-01","3.9276793303037"
"2008-01-01","4.1486278341973"
"2008-02-01","4.8212979116597"
"2008-03-01","5.5452002021269"
"2008-04-01","5.5199284617627"
"2008-05-01","5.3914247717445"
"2008-06-01","5.7060268826551"
"2008-07-01","5.7901143363201"
"2008-08-01","6.2692984341157"
"2008-09-01","6.2214522691475"
"2008-10-01","6.5381809942662"
"2008-11-01","6.7489100894233"
"2008-12-01","6.6502073340417"
"2009-01-01","6.5264829028557"
"2009-02-01","5.4900016860933"
"2009-03-01","4.778362751095"
"2009-04-01","4.6369113371649"
"2009-05-01","4.2068759840618"
"2009-06-01","3.0598628562658"
"2009-07-01","2.6818944553699"
"2009-08-01","1.8674160817612"
"2009-09-01","1.2045677561477"
"2009-10-01","0.7111817356108"
"2009-11-01","0.28840247001115"
"2009-12-01","0.24531643565041"
"2010-01-01","0.43571873910188"
"2010-02-01","0.83504325765578"
"2010-03-01","0.75526056930536"
"2010-04-01","0.76165337907768"
"2010-05-01","1.0447801520546"
"2010-06-01","1.6434067177788"
"2010-07-01","1.8232512929642"
"2010-08-01","2.3088550826774"
"2010-09-01","2.365356733141"
"2010-10-01","2.0950876960611"
"2010-11-01","2.217711572892"
"2010-12-01","2.0764442319031"
"2011-01-01","2.1726422939375"
"2011-02-01","2.233558588555"
"2011-03-01","2.6634255853354"
"2011-04-01","3.3362707758635"
"2011-05-01","3.0666198865444"
"2011-06-01","2.9106532250449"
"2011-07-01","3.3505358098441"
"2011-08-01","3.3477557623667"
"2011-09-01","3.726328738486"
"2011-10-01","4.2005863530577"
"2011-11-01","4.6418593079977"
"2011-12-01","4.7384208424835"
"2012-01-01","4.2253643460377"
"2012-02-01","4.1657539429785"
"2012-03-01","4.2314874323375"
"2012-04-01","4.0768468583683"
"2012-05-01","4.1423961682272"
"2012-06-01","4.0010709498433"
"2012-07-01","3.2761147693236"
"2012-08-01","3.525980736232"
"2012-09-01","3.7411362114594"
"2012-10-01","3.2466302659716"
"2012-11-01","2.6617918878999"
"2012-12-01","2.6493688807159"
"2013-01-01","2.8720760895673"
"2013-02-01","2.4495622183503"
"2013-03-01","2.5918246005649"
"2013-04-01","2.306949925629"
"2013-05-01","2.4647729801191"
"2013-06-01","2.7707354385085"
"2013-07-01","3.2411235309897"
"2013-08-01","3.2765656383068"
"2013-09-01","2.8308406237713"
"2013-10-01","3.0384821880727"
"2013-11-01","2.9551386631353"
"2013-12-01","2.8596811557922"
"2014-01-01","3.0666313609289"
"2014-02-01","3.7763296946407"
"2014-03-01","3.3779281716495"
"2014-04-01","3.5231545748113"
"2014-05-01","3.5556444264356"
"2014-06-01","3.4496528977791"
"2014-07-01","3.3311638268164"
"2014-08-01","2.6852088893415"
"2014-09-01","2.7382621578508"
"2014-10-01","3.0880404692823"
"2014-11-01","3.1591022500036"
"2014-12-01","3.2240611887173"
"2015-01-01","3.0732632686098"
"2015-02-01","2.7685851707229"
"2015-03-01","3.020199288344"
"2015-04-01","3.0174126785349"
"2015-05-01","3.3662018689415"
"2015-06-01","3.5449102974041"
"2015-07-01","3.56292547971"
"2015-08-01","4.0426728422815"
"2015-09-01","3.9045548829877"
"2015-10-01","3.660204621289"
"2015-11-01","4.1725670801886"
"2015-12-01","4.3979285416694"
"2016-01-01","4.6086878432129"
"2016-02-01","4.4737570150669"
"2016-03-01","4.3010805133493"
"2016-04-01","3.9072132668404"
"2016-05-01","3.5406176575653"
"2016-06-01","3.3416187207143"
"2016-07-01","2.9619589403674"
"2016-08-01","2.9425309575898"
"2016-09-01","3.126671112066"
"2016-10-01","3.405287754713"
"2016-11-01","3.3496324552275"
"2016-12-01","3.2348819503701"
"2017-01-01","3.0963641592396"
"2017-02-01","3.2497932455965"
"2017-03-01","3.9748544514701"
"2017-04-01","3.6947157214179"
"2017-05-01","3.0398025360419"
"2017-06-01","2.7324439177515"
"2017-07-01","2.8520692662598"
"2017-08-01","3.1738100701898"
"2017-09-01","2.9449951355022"
"2017-10-01","2.0401431227834"
"2017-11-01","1.5443382320383"
"2017-12-01","1.3648558837145"
"2018-01-01","1.2531883694175"
"2018-02-01","1.1795612483567"
"2018-03-01","0.36313602935377"
"2018-04-01","0.48486988623296"
"2018-05-01","0.93069251323015"
"2018-06-01","1.4293340339064"
"2018-07-01","1.6161009872997"
"2018-08-01","1.0705754266027"
"2018-09-01","1.2802810093596"
"2018-10-01","1.8408938443084"
"2018-11-01","2.1670974640105"
"2018-12-01","2.1925231538682"
"2019-01-01","2.1291578505141"
"2019-02-01","2.0033848550023"
"2019-03-01","2.2474405984804"
"2019-04-01","2.5926447290983"
"2019-05-01","2.7251275461721"
"2019-06-01","2.2947805396705"
"2019-07-01","2.1119132800643"
"2019-08-01","2.0397233938454"
"2019-09-01","1.8510069372376"
"2019-10-01","1.8805622635693"
"2019-11-01","1.8667969487113"
"2019-12-01","1.9000915791624"
"2020-01-01","1.8883560522906"
"2020-02-01","1.9040377611392"
"2020-03-01","1.8215329694384"
"2020-04-01","1.7244897565549"
"2020-05-01","1.7819197522912"
"2020-06-01","1.598732391647"
"2020-07-01","1.8616957242679"
"2020-08-01","1.6873982418665"
"2020-09-01","1.8195539070563"
"2020-10-01","1.7240003611365"
"2020-11-01","2.1422096943047"
"2020-12-01","1.9732322294608"
"2021-01-01","2.6755453835092"
"2021-02-01","2.4013422122208"
"2021-03-01","2.5981852332411"
"2021-04-01","2.3836977236303"
"2021-05-01","2.4474590256086"
"2021-06-01","3.2546066710527"
"2021-07-01","3.8145990651626"
"2021-08-01","4.9528045964804"
"2021-09-01","5.2295745542295"
"2021-10-01","5.8260099264761"
