date,gdp,p_elec,c_cement,m_ind_inp,cred_mn,delta_empleo,delta_bvl,delta_indpro
2004-01-31,3.67496599637412,4.22903151065802,6.86888991547326,-16.5324809515333,13.5145634035397,0.5986011074291531,79.91300909450374,1.2792704913989983
2004-02-29,4.24595911891129,7.3509768428937,6.46828947961398,9.21509547663796,9.45336876491373,2.2835593976596957,76.57857367748073,1.7849009835950724
2004-03-31,5.77425697433643,5.43638215983699,7.7804937895819,-2.81255417040227,8.22696581534948,2.0431499380031193,94.73474886137659,1.6811428696922093
2004-04-30,4.24799534215177,6.19489971007633,2.20196531003788,7.5944704112684,5.00330403653432,2.6190778121996994,59.88940154702129,2.7458993295488066
2004-05-31,3.95075685370211,6.12444597939332,2.77065865458609,19.0052293115257,4.77257313137193,1.5493951140077789,61.85175354192243,3.5093517498123505
2004-06-30,3.00998259699102,5.1916252661462,5.09432075723237,14.0540683029279,6.05485970828809,2.4891380166859323,58.141905221165224,2.583510965350455
2004-07-31,3.66095616538795,4.27704576976422,-0.374674978854046,5.48390922799363,6.51896353269782,2.5235372647665733,52.712993941097295,2.7997592832967655
2004-08-31,4.45023506212127,5.93278660320009,2.11487444880324,22.217433428355,7.34353310194561,0.8572201968222615,50.28732299322023,3.1378652917270156
2004-09-30,4.78524711339773,7.00618459182472,3.44298310720542,20.5757554377525,9.01919256988184,2.386276246851482,65.52657219448415,2.57038907412408
2004-10-31,2.6205800566763,4.42964793232873,0.239222200730467,-2.36660365307953,12.7012375406343,3.1210530001095638,68.092339202913,3.3454748005395496
2004-11-30,9.45717190074313,6.19419606262951,9.20751822017645,14.7145492875915,10.670602377967,2.4442139255667295,68.12726038732231,2.899660758785072
2004-12-31,9.79438004053065,8.16922987196046,5.18794665627454,32.7631545360123,11.5922886274834,0.6999643105701114,52.374909652408164,3.6106064613476763
2005-01-31,5.35597311641661,5.39913877326456,6.53849838482613,31.3563642688439,12.3149395340395,-0.41727179098306477,42.196336996337,3.81119550855078
2005-02-28,8.14741281752654,1.66436346933199,9.89042412954878,17.9950690042908,13.2497227446076,-2.2041625992632596,48.4023565286688,3.936808839964412
2005-03-31,3.51107490542298,3.57409345894732,5.67921293107672,11.2094950096213,15.4480992376361,-0.30731507991510476,36.99715388771034,4.201619870410367
2005-04-30,3.54241464164074,5.21777657677736,17.9970459873073,13.0764035438945,16.9426318642838,0.2052673222254331,40.97088133986859,3.984679933875479
2005-05-31,6.50889811528315,6.24394928676031,16.2598945836575,7.83909679154388,18.5783470623991,2.8481646418626827,34.11574980439589,3.3615392665460764
2005-06-30,6.20539280505837,4.46749654218534,13.0997891064774,7.28268564681183,18.960056198947,3.9075063232152596,39.92411379465679,4.5837579347101975
2005-07-31,6.29649721858796,4.06388270958374,16.4403957058494,9.39429725560301,20.3286372453421,5.613825747916268,49.032189562724525,3.511556880662403
2005-08-31,7.06300307201129,4.97891573505129,14.5072895870929,12.2700813433532,23.3795265059774,5.699139431877809,61.77754079728348,3.763775964344185
2005-09-30,6.05312105189148,4.98274105259033,12.7059297930413,1.06890062436163,24.2005329557028,3.0844926186893495,54.65505672807123,1.6530590921981503
2005-10-31,6.49266528282108,6.70853619668566,12.3225594996552,7.75451966953168,25.292613081345,1.644979030598237,34.38230706527106,1.9820846182624363
2005-11-30,9.39989740117371,6.8544460609918,12.2401792739125,26.1771663751757,29.8956286487912,2.1227521642630753,39.1951823751908,2.8629686523119258
2005-12-31,6.8833669870526,5.75756832577903,12.8155995717636,-7.03862015599872,35.5409313062566,3.4861056560360426,29.427095264918247,2.5507380411595504
2006-01-31,7.10170164430077,7.66554653686702,10.9203563133001,5.62400467871013,36.8609807405755,3.0593684872997295,45.12024853424559,2.372496182052264
2006-02-28,5.60815182888311,7.88610118029696,9.96511366658451,8.09241596513654,39.4428787639298,3.233202568656579,49.099861215322214,1.6679309563307765
2006-03-31,12.0795001803328,9.00921764458932,13.7403815995348,21.5344365872513,39.6258882755703,1.1337645443487698,42.359065607078875,2.055638522676273
2006-04-30,5.40297358027564,4.37617474136524,-0.810083023994114,5.54994785330069,39.2255077192118,2.5223342119236047,79.18716400462587,2.1675429169567106
2006-05-31,6.09980733591271,5.22802651851838,13.6482785653996,11.0425948838344,38.0606027513948,3.879013036303114,83.72090060988346,2.0620399307797577
2006-06-30,7.48071786155007,7.37889967804749,9.14086179220475,20.5556032377915,39.2923666441655,4.186363033099405,101.97272459367963,1.9723222553760689
2006-07-31,6.51377282433505,9.21000885838717,7.03328595151628,17.4975951648959,38.8212424167336,1.0413781301533032,113.10976695805817,2.2060288075824053
2006-08-31,10.3209217546199,7.95087666973499,20.7981842010744,2.59204620992124,36.7973326856248,1.109268510011674,117.09607611844501,2.2998838743786054
2006-09-30,8.1394039741372,8.07781421137487,18.3565208359026,12.7004175093897,36.6316905914262,3.94954152129936,104.9041281210374,4.098848093738305
2006-10-31,8.70194068649587,8.30068977159722,17.9986081093709,39.2809666265367,35.5909408882921,5.381576982618519,124.47007461668433,2.749587815718657
2006-11-30,4.74313280864557,8.45827628997417,19.7018478478702,11.2693550472794,34.3826956818315,7.55598034253957,128.0835468684822,1.5710616350602447
2006-12-31,8.59943457160934,8.29862058930817,11.0017424421331,27.7919752013282,30.8101819064667,8.312624081014718,168.2950700192618,2.1316599709045425
2007-01-31,5.01233655233024,9.40668564095644,12.73606057569,24.1673900626726,30.3268904790287,6.272571668840343,142.01217358272197,1.545959244188655
2007-02-28,4.77330813006772,9.2932555232878,5.87615150354677,30.5346061957562,29.8229821968434,4.0790178166335345,149.16193583612358,2.495409220646505
2007-03-31,6.020848940482,10.4450276138739,12.2462827730434,12.9947724121622,30.236390417971,7.79397297426172,189.7191115615235,2.448864778794846
2007-04-30,5.29366168999817,11.2394156735582,14.460923972153,14.9011541638159,33.7975270619386,3.3941646236347323,189.44437288951855,2.835897202269755
2007-05-31,7.14467706791587,11.1677925985752,19.6418822402239,15.5609274212886,35.5984468641118,2.5597295219787153,179.12397544535455,2.8947730705224606
2007-06-30,6.50203034145143,11.3464783612075,21.1054567730629,16.8923388877894,37.3029080493747,0.22751718335538573,174.23306113440745,2.5903342754137304
2007-07-31,10.3091374365128,11.9963672154359,25.0994100304438,28.0325701848571,38.914637797289,2.806299320517436,160.96477591715336,2.5516051282517216
2007-08-31,9.3647839348103,9.45115763486545,14.1904469886452,30.5163306625699,39.0213817987208,2.906415406104035,108.21378452748962,2.3294184597967282
2007-09-30,12.9223585501849,8.12565647097642,12.0455938673907,31.5256857109814,41.0708322720886,1.852859231933679,110.0358602317152,2.794334558467937
2007-10-31,11.8993941829425,9.52976002605683,21.5675867396749,11.428226667042,38.6337311215634,3.2291579006012316,102.87240030894269,2.5995598650145224
2007-11-30,9.82437916732973,9.1720038702154,14.6563536495821,5.46488832512373,38.8551023731268,3.994072693941164,58.99075194144785,3.250438457517557
2007-12-31,12.5093793181061,9.67995459858649,19.7729933148655,18.6502892955157,38.5549787279385,2.1592271087489623,36.01768057000045,2.193250139594083
2008-01-31,9.51604461245895,9.02290778216005,21.0793777770041,31.8607559408373,40.9769301434647,6.149529078646343,10.094045818547738,2.452804078513804
2008-02-29,13.5432378002288,14.3033792447786,22.6269279104577,14.2180303782178,40.8559533766643,9.597599998183703,17.267803420822993,1.0680104357947418
2008-03-31,7.61629374023347,8.07445591332711,12.9309258091075,13.1877209888051,40.1175222949523,11.384357521900013,1.3679966326236803,0.5083971266492737
2008-04-30,14.0844029880919,10.9209028585138,32.0308858275875,42.5290377871164,40.7592311993215,15.413340674194863,-15.69467728314401,-0.8406372658565808
2008-05-31,7.0060937480407,7.63621636873807,15.0600666534504,19.1278803951378,41.9390777111675,14.178915297008388,-14.897091333614842,-1.4837463759775127
2008-06-30,10.7900022961739,9.77553367191876,19.4105967338675,41.0367728069609,42.9002006234146,15.461890158658242,-27.148158580696514,-1.7310209778104713
2008-07-31,9.5138367479848,7.13632172454836,18.1948392197741,22.1512720204288,42.9180623804557,14.947243228381613,-41.21893384495884,-2.0365744510533967
2008-08-31,8.75006682196071,9.27765004487611,12.9326116962107,13.3318270791504,43.3644938370137,15.054816945969506,-36.25993343650131,-3.771452938881903
2008-09-30,10.4751356050106,10.8234655278354,22.9648721747337,25.243294157905,41.418306913035,12.998022734915416,-48.45716349026551,-8.203050342112306
2008-10-31,8.24416629137174,8.21962066568457,9.95210761742353,14.8823718627511,46.9432716165166,11.890916628411286,-67.48270555261342,-7.02297970389928
2008-11-30,6.30875092447609,4.60329051467751,7.5117426557099,5.60617274978467,47.6292516321473,11.551262654416083,-59.43518750304695,-8.769675083196093
2008-12-31,5.02446057766676,2.87972409460794,9.71094455992196,-9.45028489821097,46.9402356171994,12.300017491920311,-59.778861829442754,-11.327724094249291
2009-01-31,4.51249112490641,3.32974732346345,3.09002540013052,-23.1247882177399,45.9626106601883,11.62582363699942,-53.99467554253903,-13.409501549399716
2009-02-28,0.354672729697729,-1.67475406042635,4.38862084335129,-25.5341166124448,44.329258603321,12.145038416171094,-62.44868277823868,-13.59110441173147
2009-03-31,2.94433749918005,1.64098969534575,5.73139533784102,-15.456847839711,43.4589120270537,6.90486649121691,-46.87179905989773,-14.643496064048234
2009-04-30,-1.26529496748405,0.279162338846794,-2.66165032689217,-27.2511746759949,39.1113598611776,4.453493035028844,-42.74684823929399,-14.757187477041168
2009-05-31,1.91612091673764,1.88704128253783,-0.531013485051568,-17.9561612326127,35.7710899554221,4.7001242719424186,-21.823395184927264,-15.119647612989429
2009-06-30,-2.85850364942411,-2.84692445493284,-1.91900782736431,-37.2788402757639,31.6162519072561,5.536515376455764,-19.849490332926834,-15.199456332990046
2009-07-31,-1.39073716717304,-2.67326788147489,5.80184100011733,-22.7372142642068,29.5345861869817,4.914980789201895,2.372388843081774,-13.855266080569429
2009-08-31,0.885386615421027,-0.435019360871916,4.92244918053559,-19.5653431108603,27.7044393198124,5.89264167568242,5.027010510693564,-11.541536523080719
2009-09-30,0.238372752604143,0.249597934830529,2.45179945048402,-25.9830193340826,26.5339135259289,11.075058334246313,34.63401971121278,-6.723362001313282
2009-10-31,1.26402780914988,-0.470286547832751,9.6222974926602,-4.76871756917624,22.3307443622138,11.668683680700887,101.46646936091082,-7.438533797821001
2009-11-30,2.66528973343221,3.87046751173615,12.4654853998716,15.3572637671727,19.8751889227959,8.636920217826006,90.79062858686112,-5.81827726028571
2009-12-31,4.17926067197792,6.82201748567423,10.8292622667462,16.9547856222077,17.936747945073,7.103652155081108,100.99110896098131,-2.7409023317235826
2010-01-31,3.09972391353283,5.94322637965555,10.8689729434766,12.8304584254574,16.7956870906969,7.015776182944755,109.11925322103455,0.8198416834052535
2010-02-28,5.09543337660039,6.51088853432183,15.9255885579728,36.3313304726947,17.0472004480303,4.220736742913056,109.87571420862983,1.788687227074215
2010-03-31,8.13674544684667,8.49330994440583,25.2386346902783,41.1565739443589,16.5550633694087,4.575272459037172,63.77541907303266,4.153191843355852
2010-04-30,7.97224782716989,8.38752610160153,19.730323148376,38.8920732261189,17.8749478234213,3.9721051610541735,58.752964919998504,5.3741098861166625
2010-05-31,7.53505891680258,7.9825528059256,19.1955458905346,25.6215824369888,18.7503563670532,1.2825523570621833,8.176657131315302,7.8989071648993825
2010-06-30,12.8277886968918,12.4643555319299,22.2359759299898,55.5641728900717,20.648015134291,1.3340764064935673,7.085231666883618,8.498991475043006
2010-07-31,9.91182337558439,12.8627018593478,12.6572263863834,39.4506587110838,21.7547744166821,0.3227265893368747,1.301161934201045,7.659163379384459
2010-08-31,8.72290742396008,9.17517936384931,13.9503386361984,43.0125934068442,21.660756412366,1.048767990085686,8.584144609462442,6.9046198170910955
2010-09-30,10.0652764076685,7.75648992214036,22.0262882364016,38.0075552560533,20.6777549824203,-5.839733712757478,17.981537486298382,6.301746192544755
2010-10-31,9.42619659579106,9.58393002572471,10.1700350855592,13.3509604225426,19.5947965774373,-2.6566827965306183,35.22971757915339,5.78534485909572
2010-11-30,8.83483792308899,9.00015152968224,22.8956879266676,11.9930995409121,19.7154269085762,1.7278292443450471,47.60067945360606,5.417542518631757
2010-12-31,7.81208997355085,7.56957145422355,15.5560423666966,22.2635460846778,21.1773931893582,2.1844516166493966,64.99075328928792,6.054846438585626
2011-01-31,9.5652497086741,9.06728428801959,7.21655904283477,24.7453876112013,21.4826260210891,2.7765530131516947,58.49458121256188,4.692825494205866
2011-02-28,8.05782384287962,9.35417286840923,6.68435071105796,18.7972732957523,21.5337880171784,3.35007061259871,63.13696587422655,3.905980299165779
2011-03-31,7.68530922921612,8.24476692247289,1.38980101203032,15.5974948054326,21.5437448907874,5.909630336308025,45.13510476568181,4.252154032008448
2011-04-30,7.42562507006184,8.11267272394741,-0.601847498155195,13.1235137612287,21.0351356700272,6.240238656025898,23.948350803483855,3.513164002917968
2011-05-31,5.54189060140848,9.37455605374435,3.76009228693851,31.8009183660849,21.5613955270275,9.014317627442804,48.8617969795635,2.2621632024214744
2011-06-30,2.98101892246194,8.62056149780632,-1.02460174519632,4.4364611587517,20.7245123041083,11.467457973797067,34.992967470169845,2.2942780655007544
2011-07-31,6.06506418190559,8.29229835104366,0.33402323771578,-3.32760988928419,19.6030002638405,13.265775297362792,53.8529972582166,2.4285359750394697
2011-08-31,6.48080840765518,9.59046880685873,7.12492701182333,3.70016604831853,19.4354121401381,13.530108837643628,36.58456590069641,2.7115478054311026
2011-09-30,4.90474969330483,8.80668655872012,-1.12394350137696,6.15645106594067,20.1750217633696,17.963074024029147,2.5842653867163223,2.3758759858205636
2011-10-31,4.45652491476646,8.26504031918875,8.43742340657824,0.9486634404313,21.0800059140899,17.770685396983964,2.126327914414139,3.3637535658832762
2011-11-30,4.7422710830508,7.70210249621088,-0.583278001504256,4.87943642745981,20.5995725467217,15.155375555950545,-4.520271404253284,3.310738779333011
2011-12-31,8.66694517378306,8.12014131695785,8.62536072585423,6.74838266565651,20.3718770770765,14.245280981326648,-16.688478119597494,2.821934702016904
2012-01-31,5.45160918750416,5.56857442837664,12.8826060998293,11.0233234365884,19.790438974504,12.911820999606682,-4.104177799060704,3.6686931686144453
2012-02-29,7.05458213773633,7.78823522526939,11.4601642185911,8.49190950876501,19.1648752140472,12.970622899913042,-0.4999789869614024,4.406425024004057
2012-03-31,5.85695279967355,6.34558501361731,15.560817850601,0.438105549853918,18.8185518213956,14.159859664819653,7.535150875623753,2.78714167145504
2012-04-30,3.1971543641672,5.58666516754045,16.1901299200322,-0.477823424299414,17.6928395696108,13.609295976861624,15.490303123513582,3.895357838819047
2012-05-31,6.91715161112923,5.78123356742048,15.7401737176869,9.0795679399149,16.6376783503059,12.205029923603593,-2.636131664229957,3.9629887895866966
2012-06-30,7.53634298064302,5.06335892086446,20.148460450955,7.67757286378781,16.9854355496797,9.035699078876336,7.036365697359681,3.6713959705565236
2012-07-31,7.25263229206627,6.69625024857899,23.1540084671869,29.7050973925467,17.334738165985,9.04706351015745,-10.634200090151202,3.3950310322426347
2012-08-31,7.06201511835349,6.22999547731221,17.3022525726852,15.6429904022096,18.2874767598427,9.29949957186118,-1.8623373021644074,2.2987333681642186
2012-09-30,6.74545929618876,5.25261937859475,18.9043244421612,5.19706631516204,18.4365689832138,7.747142228482273,18.253433065453308,2.279611920078417
2012-10-31,7.41629724369045,3.31898730417956,17.0230022341323,24.937090542199,17.1068512529895,4.199237293509062,5.908313096069562,1.9136291890344825
2012-11-30,6.06172701756083,6.83009170909909,16.8746973041016,14.6847903914026,16.3766097765831,4.048852376120959,0.6669405408445739,2.3117535549973534
2012-12-31,3.42494966527784,5.87909060914165,4.2005148325682,-2.158167989023,16.0027044088131,4.526538635417099,5.934359708550652,2.0697460990888317
2013-01-31,6.4551260650703,7.36207332908693,18.6481828206527,5.83618761121879,15.4790185556035,4.664093243326306,-2.336332989643275,1.4399034761598317
2013-02-28,5.08598303215693,4.83069988397503,14.1455065452879,2.35438964660813,15.3677781568376,4.156598103808862,-9.314502557333771,1.6273391326556252
2013-03-31,3.50629346857448,4.83179238203405,3.00185025262513,-5.09889138607049,16.0919078945121,3.391715924213856,-15.894743439993697,2.5902380294273275
2013-04-30,8.8205018732133,7.44506339556839,24.3971132503109,9.79107038401469,17.0869567170487,5.062477506277063,-23.481023179805216,1.7360632925182307
2013-05-31,4.26271790648706,7.06045149205957,12.5088101434519,7.20136747222353,17.2996335000103,6.357737287085508,-23.564214127736747,1.6138725762681938
2013-06-30,5.8546888132968,7.32932707565932,6.74141506432957,-4.34566071840568,17.7660200417821,5.807554104522339,-23.04930529574666,1.7681759108342021
