date,gdp,p_elec,c_cement,m_ind_inp,cred_mn,delta_empleo,delta_bvl,delta_indpro
2013-07-31,5.31153295309528,7.0657941380129,11.18424286356,-9.55273342123766,18.0724896446544,5.052230026570448,-22.973073493822447,1.2175180151325016
2013-08-31,5.50542757299696,5.35159931594181,8.20363188976178,0.851966615949349,19.4304869986948,4.578707977511431,-18.01644966487229,2.236186326595613
2013-09-30,4.8632951429381,6.28542443877216,0.0927963459561205,-1.58177315779911,20.4721262406184,7.366191227694285,-26.55195275248342,2.8554974521932897
2013-10-31,6.20873667817955,9.09481993771897,8.2410039295971,-3.99201127588838,21.959009682705,7.959632324145627,-21.48882532019908,2.401369399657649
2013-11-30,7.28269427581518,5.0277783891364,3.49417661683014,-9.85678527673751,23.1118955353533,7.633311055385095,-24.167183014694217,2.234610637726653
2013-12-31,7.03334656658037,5.20755148416581,6.61424462943442,1.7822602202067,22.5720645134384,6.791177498732104,-23.63477278731516,2.1908007751046066
2014-01-31,4.22826603082261,5.85596396397303,1.35775303449629,-6.73606379070652,23.2687456273566,7.718164698289698,-27.913034999759745,1.816515443130795
2014-02-28,5.20837610490235,6.93389873357664,6.61860867096833,-2.66768698053259,24.72394765024,7.063336321426239,-25.084903316954264,2.092548399681826
2014-03-31,5.41238332623403,6.90677904165381,5.68787740962946,0.538244383037691,24.917942083835,5.49250490853197,-27.99760309583337,2.66368918479829
2014-04-30,2.9233982146105,5.07285752692081,-2.59440463248726,1.30536705003648,23.8632160476714,4.539304544873279,-10.5143111361085,2.8412018207936596
2014-05-31,2.59065585227958,5.282044691102,5.41177778739461,-9.03733423744008,23.9285597221321,4.884394352613142,-1.8467692441891281,3.162552408097863
2014-06-30,0.378221179151531,4.94259716535491,4.12645127374747,9.39029077596685,22.0538632141176,7.189135808905633,7.156027023290057,3.3761330294786784
2014-07-31,1.44995260603492,4.95117089364154,-2.07010748806165,-3.52374627583492,20.696307856106,8.614550519617147,11.55944454660065,3.972472834768248
2014-08-31,1.35323588063804,4.57133093238786,-0.144469612884691,-6.63341928439367,19.040744034834,7.911009359052068,2.153466624870437,3.1770314536969435
2014-09-30,2.67311760158149,5.28345002733885,7.25219250351591,9.18332839008954,17.9136624561257,6.656099851258568,1.927798936035896,2.946993117183827
2014-10-31,2.27321641574081,5.16617856973622,-1.02089644624682,1.00694363892601,17.7199637739926,7.440068424358226,-3.974878094058276,3.06955290989932
2014-11-30,0.156922772224462,4.87832913346684,4.82372361038443,7.0064184894358,17.817430399976,6.913958059602665,-0.6180100523670462,3.448699373626396
2014-12-31,0.793469316171314,4.69874343756566,4.89146781733466,4.50540219727212,17.7449842101337,8.113780257906079,-6.089572892631234,3.2228749990035555
2015-01-31,1.55948479660677,4.98166541625625,0.181144010889773,3.20121738813344,17.7071072685726,7.613545502678165,-11.53419772780957,2.815684297699206
2015-02-28,1.2316037100905,3.74470688106519,-5.6565747751745,6.98386126833265,16.8416321524652,9.77408764699268,-13.236225541179936,1.396447589790406
2015-03-31,2.93426545275299,5.67986108959335,1.63911817845825,9.0161184268132,18.8850514519305,10.029167842138342,-12.847893407334265,0.0674273705979278
2015-04-30,4.19551519613663,5.45363123331807,-6.00601548216631,-6.47622101696577,21.6553434818991,8.475287906121531,-13.919803611194459,-0.5636414894359065
2015-05-31,1.28094039087246,5.39798004732971,-8.2061670570306,-4.17883481213271,22.7150750496208,7.508795693310244,-16.330852363797945,-1.4264525748545198
2015-06-30,4.0836462857697,5.70247113298132,-1.04203393393432,5.73600822218382,24.2117893492027,4.177330118047107,-21.300266230071752,-2.058038077799451
2015-07-31,3.60161083067851,5.38302285731059,-4.11965947223447,0.541475959375673,25.7710182381832,1.74040565243625,-28.923098267705516,-1.6846148236380865
2015-08-31,2.66915507108363,7.06142798437486,-1.38614699373584,1.16536443431972,27.7511806757134,1.3988317976780351,-39.211925115896825,-1.7240153180860363
2015-09-30,3.18889733896498,6.98534992637296,-1.82313942979743,-3.01759556009131,29.4644094638023,2.1747102049162192,-38.1844390171453,-2.28884268103533
2015-10-31,3.27568484463924,8.06150270705443,1.98986733468792,-5.92721554306245,28.9299647430709,2.3136510290550527,-32.71527311217917,-2.738068415777739
2015-11-30,3.94600962134691,7.90484463060179,-3.85405524871378,3.1785229255875,28.7125079555334,4.174871903179755,-32.30121418254177,-4.07329223362165
2015-12-31,6.51225206037745,10.9158955305882,0.319150145856653,3.08811745561831,28.0369134484151,3.2828370865962686,-33.4299244574945,-4.5706232141478065
2016-01-31,3.54847638364736,9.43765300365475,1.6593667088669,0.255507692008996,28.905938032616,3.714108204178612,-31.294870875756597,-3.297145858868844
2016-02-29,6.43351215410213,15.6748821572758,4.90908870107372,-4.90693454256354,28.1829094171584,2.683539205698726,-19.818965144035193,-3.19199963976452
2016-03-31,3.5588022180679,9.42571397706908,-0.925927233817768,-3.96345561207794,24.0541328210007,2.851604263709695,-3.240941725158697,-3.6040495954628216
2016-04-30,2.77588635524289,10.7830505461931,4.32667786101978,-2.31810629412333,21.4869396370036,5.0723518755726005,2.510761689731167,-2.7582153247356134
2016-05-31,4.88216799029764,8.03755774023323,2.69469545336512,-3.93526944712317,18.5590025972905,3.4720511551567412,2.6960815925818116,-2.524971812421606
2016-06-30,3.58486334586281,6.68063303334615,-3.05041933932579,-3.90063467205445,17.0351519808786,6.275308988931205,5.671626311563105,-1.768291408212208
2016-07-31,3.58439761415899,8.03713365909165,-3.83950165724023,-8.02829566576346,15.4915989991122,7.0982475049024885,26.88623843415183,-2.24794777964592
2016-08-31,5.77399230726298,8.04391783584663,-4.08977302912851,6.82362045555978,11.9857456399066,7.310579549447249,46.319489775688915,-2.1312408183171816
2016-09-30,4.50489667836053,7.98745375682404,-6.86349860803271,-1.27255149247766,9.49330015307999,5.476051008982652,52.50359650548273,-1.9673385814249489
2016-10-31,2.1717791656506,6.18374512134535,-11.3036997499955,6.80418462780321,8.45332281867437,7.526554668415963,43.86009829608115,-1.4362312907509667
2016-11-30,3.50243932083038,7.05958933601902,-5.0711840648982,-1.1114845066392,7.59510465636037,7.528962108443449,50.729791754873666,-1.088027272626646
2016-12-31,3.4586206265329,5.87836807945695,-4.06828397362223,-1.72199343004236,7.17019607832073,7.031395262342288,58.06282929840718,0.04966760134821335
2017-01-31,5.0359265763863,6.57223251798123,-6.89353888081153,0.143017595215339,5.5280594804632,2.658645813404803,70.18976047292118,-0.6777079649044504
2017-02-28,0.799045442945845,-1.577119111674,-4.84055482384194,5.03191795451422,5.09599399697399,0.9241992326227688,46.76821020667108,-0.48212945904022586
2017-03-31,1.16785084496737,1.07932939909131,-5.84987363574706,7.83071200713639,4.44666742878158,1.1790312376582346,30.677570694140698,0.9518180938163923
2017-04-30,0.309612142949002,-0.405689073857203,-9.27735154473012,-0.951475206049583,3.52775621967375,-0.5612053241811021,13.551060502230627,1.64380249582472
2017-05-31,3.65192073827642,3.34036116561578,-2.03050358934393,16.2132306630761,4.04222336991821,1.2571383952047377,18.20416268653078,1.9645737280265863
2017-06-30,3.96408169637936,3.55289553059957,2.91319368490695,-2.33902962146027,3.923316614016,0.15655638856781895,16.424813630754365,1.660170699030994
2017-07-31,2.22156658223441,1.18270258156133,1.67833622523027,7.98873134092564,3.94492516756375,2.4286877370370608,10.119012791426174,1.3200508715856651
2017-08-31,2.85259367810618,1.96174465181054,3.64184434516303,3.68730030841094,4.79090558994542,1.6768631214386875,16.43199314749799,0.9699159932827106
2017-09-30,3.3478893534525,1.58442524149239,4.3739690836154,-4.13820948654948,5.15587481627111,0.4786106193762185,18.241770597856565,1.1702476054130218
2017-10-31,3.60795139962095,0.98639405206303,6.72827091133958,14.0758269826016,5.22033108526621,-2.217716829056171,31.000379670741076,2.3578550255995756
2017-11-30,2.03279154285423,0.140478452486314,3.75000000000008,3.1989148532811,4.8198317282694,-2.1086094726089466,27.941734560625164,2.976183209834349
2017-12-31,1.42370192522017,-0.593908068631519,6.88595172648007,5.61654867983157,5.30883503654416,-0.4360961578108058,28.31265706342152,2.50894027984061
2018-01-31,2.83425635993389,-0.390390239490122,6.54638589352643,7.53132158479942,5.98926510757821,1.4241253170163004,31.812787202162163,2.643543468418974
2018-02-28,2.67091256730793,1.76117421899894,4.64499894027337,2.07702237570324,6.48345753671996,1.3610305119809096,32.130035798281355,3.341875148601159
2018-03-31,3.84498332433214,3.37998400862178,4.47424869938415,-1.98993867651297,7.44495234782739,0.7398739475790617,30.474246065719313,3.235909827742489
2018-04-30,8.05993072888104,6.16087112347956,7.93504226569381,15.655888394659,8.48220830598257,2.2852460030007737,37.72380505549737,3.3776591757492147
2018-05-31,6.69162726843136,2.97486305581675,7.84756966178892,4.88766904582334,9.02312722376228,0.9391313972871407,30.08866205668972,2.331259549226572
2018-06-30,2.08964595159144,3.38832224620769,-0.0384663412341715,5.13764417426472,9.27187714040951,0.9980675304618103,22.732409050590483,2.9267864761729934
2018-07-31,2.6405807197204,3.89505608589641,2.48398149011386,15.2217805118058,9.49803297508191,-0.1471439391264262,22.30156470053739,3.3123031541274495
2018-08-31,2.35094017618728,2.55298938389694,1.44053478171769,3.28412611779971,9.70737872460848,2.3909366014762012,10.369121116411728,4.506469196832508
2018-09-30,2.4419276705801,3.2450125122511,2.57743925917805,6.4044178826955,10.1102238787352,2.9245103425455277,8.163961471564217,4.393137501515798
2018-10-31,4.11069907226062,5.13619730557684,4.82363711172124,-1.71674605331277,10.9383233931218,2.781028458636259,-4.854152032895032,2.976540997089283
2018-11-30,5.09445453845672,5.58890789557392,6.97878356916582,8.30268926111906,10.8025248932199,-0.5654855004965542,-2.744169255122908,2.7011834904075993
2018-12-31,4.74809049635613,6.77734430550397,0.750958700663597,-0.472277006501417,11.5925283244229,-0.28557552162122857,-3.1239017181008855,2.4472372415616173
2019-01-31,1.71058307551434,5.68304486825651,1.08019681498798,7.29016709901439,11.7387909138607,-1.7065748442781081,-4.167376639205955,1.8978736000789365
2019-02-28,2.12094078928632,5.63078875338496,0.408589778427992,4.06991533076791,11.2142836119689,1.0299319916084126,-1.0432617855987258,1.0902909146684348
2019-03-31,3.42715455737443,6.34835763440031,5.40468959796063,3.90318308487073,11.6532744525863,1.7213034148174655,2.622861990267933,0.6076545901631425
2019-04-30,0.0274949464629013,3.25684518893465,2.3391005937709,-1.44130297404643,10.8077234308483,3.339288480736835,-2.4843132112487565,-1.016493609451441
2019-05-31,0.716433851489794,4.60069697688076,4.36655089157776,2.40338466720577,10.8304694181589,4.4424392039577265,-4.283211197691584,0.09963551552352179
2019-06-30,2.81487793604142,3.73546786157085,11.642753295998,-7.68690581544294,10.9641693753442,3.0156555863595003,4.154137369913347,-0.637283197805738
2019-07-31,3.91218877699276,4.71304720144782,11.1284586717677,-3.21550818801174,10.8528080316076,1.7419809423427024,-2.5796506053973323,-1.2155563374019351
2019-08-31,3.69763456313269,4.25694661169644,7.4204708674316,-0.822543597044313,11.0090238588685,-0.25722550302417213,-1.7299701539517098,-1.2205774225812482
2019-09-30,2.48974953500311,3.05504673339456,5.02707270743996,5.6768313896054,10.6763874370228,2.4368348446300425,0.19750491589940466,-1.5240024384039041
2019-10-31,2.67819067744122,2.93897604240215,6.48657206744361,-5.46721980053194,10.982275629014,3.2620090948120684,5.264418754693412,-2.18178987309654
2019-11-30,2.26706395029293,2.76479424738115,0.804514010819014,-6.90377345589402,10.8306236140956,4.800522977907851,4.676666508523808,-1.7914530835328568
2019-12-31,1.15388414766733,2.11603210075433,-0.365425539146993,1.68089329174384,10.1355434414469,4.665391086887327,6.0759984289730395,-2.0273613879020713
2020-01-31,2.90999999999971,2.37370906617924,0.696158099196282,1.11634962736117,9.64443611941492,7.364783001127262,-1.7630245749687745,-1.9031959437737056
2020-02-29,4.01999999999989,6.22054733891667,4.75,1.51178242180384,10.4175548899175,6.539775716166152,-11.400498194227836,-1.0814496229661463
2020-03-31,-17.7300000000002,-12.8718590566333,-49.2400000000001,-20.3918132280679,9.73763314932218,0.8830166384115934,-31.44415579244927,-4.883770651117592
2020-04-30,-39.0600000000001,-29.9965803811027,-98.1460310957774,-11.9325126569839,9.96627451861777,-3.707857323280239,-29.273897542650683,-17.01812612690047
2020-05-31,-32.5700000000003,-25.428507150852,-64.8486832690697,-17.6627774584059,18.4142755943231,-8.065096166183194,-21.79375659107644,-15.833297587340445
2020-06-30,-18.1400000000002,-12.4178671423025,-30.654755427937,-7.62302870749205,18.9436947696962,-9.346898881742272,-18.158503286897655,-10.566530984630496
2020-07-31,-11.16,-5.87853901685868,-4.13999999999982,-9.7473150646618,20.941031491229,-10.59647831468764,-12.249827882184228,-6.807454315604911
2020-08-31,-9.2,-2.77727292883363,1.64999999999994,-22.0098138163914,22.5378919834734,-8.71894025959925,-2.7731560835830282,-6.599351268990161
2020-09-30,-6.09000000000005,-1.85215298227056,10.057909332054,-11.5632464937477,22.7102757818784,-12.244294580989102,-8.437251788145616,-6.344280993185736
2020-10-31,-3.22000000000012,-0.399158185080738,19.0653967874373,-2.47356516109419,20.720897855254,-14.449401956190366,-12.221481476643648,-4.866006730367712
2020-11-30,-2.09999999999988,-0.281037492300281,18.6500000000008,19.2358052783941,20.7323366680254,-14.322074827977849,-1.4019822691503259,-4.877279552272862
2020-12-31,1.08000000000034,-0.173518214782199,21.4499999999995,20.269028256271,19.3578772944167,-12.412863626307157,1.442161771361672,-3.562387975220893
2021-01-31,-0.683681727466772,-1.00755837235111,22.1428969478841,-9.73009708402333,16.7022147197076,-12.355891946036547,6.429676983498789,-2.0122799917080436
2021-02-28,-3.3561577589061,-5.53543182166286,15.9462116914107,10.7667296103002,17.0789188224906,-14.662166469160208,23.35660277152698,-5.388884191151167
2021-03-31,20.1227816326183,15.5098477174837,145.11729096409,37.8660976646861,17.3090460066492,-10.357559101859126,47.76057179361668,1.008944097855835
2021-04-30,59.3291117449449,42.2546112471828,6210.71265914197,26.430574367567,17.2537707476925,-6.844644454716342,32.366191045842555,16.555750420791206
2021-05-31,48.4017029109686,35.4017467466695,227.427512450355,28.7926175613189,8.56242878392541,-1.6374975577454376,35.04853714656131,15.571990339898868
2021-06-30,23.6235650835806,18.1405229840079,66.2430243526903,27.2223955970524,7.6074451577872,1.6685057479987053,11.689240431330727,9.198679488143613
2021-07-31,13.5770847817023,8.30408471630339,21.9485043892199,8.69934360388697,6.09377918075964,4.6400297359199705,0.9092918042110432,5.909564812024715
2021-08-31,12.1473618426291,6.82436578494613,15.4418089579698,26.335268381352,4.05242317810441,2.165069047965318,-4.970422928703345,4.910354327472799
2021-09-30,10.2356424929042,6.6165770988293,12.3339735134659,21.057773833848,4.15531389146602,5.150196667222384,1.840626493834141,3.933232782803575
2021-10-31,4.99174615585196,3.45428870386388,0.632861561935939,8.0851157975052,4.90655777173777,6.180176801928838,18.690090543835346,4.683914278337209
2021-11-30,3.83367548165738,3.44742859302997,-1.25979649055889,-2.6096496440594,4.96427159880637,4.887800083638072,3.1314610504578955,4.986392883730462
2021-12-31,2.14652373885467,2.26924400031969,-0.273045589702331,7.08525214645141,5.58334113038076,3.4629326506174785,1.3907305441561046,3.689396564022096
2022-01-31,3.02477263772792,1.71132273817681,-1.59511441498312,6.51156218687318,7.7826283955618,4.026049003669208,8.685792947681259,2.902850465171336
2022-02-28,4.88659250754928,4.01727291185499,1.89000000000018,4.56363892613741,7.50724208500783,7.259337839601909,5.409667548741193,6.93762724335425
2022-03-31,3.86188955566808,2.15673484552892,3.49000000000025,8.16136608940566,7.69565691918945,6.093829245133531,16.5799411660942,4.76380736399491
2022-04-30,4.02323142092263,2.39966194268612,6.43652061435203,13.1032303371676,6.98639272709285,4.862385611763109,16.6445242672689,5.297976462414389
2022-05-31,2.62771858618368,1.46054370632418,1.68062884178037,-8.976715745577,6.84181743882645,7.006445129155159,-1.5334780300650386,4.39583677846429
2022-06-30,3.50184008846553,2.39439226739802,2.26750211544653,0.502397046172365,6.65567729124975,6.295351493250534,-2.451287497526644,3.7468947214506443
2022-07-31,1.79357998210377,4.77070610618505,-3.84197828444369,14.7960145189122,5.88301474083614,5.85325782987578,9.17785824509938,3.5787787343217747
2022-08-31,1.98075811816856,3.12091156678831,1.28000000000027,20.0248845964599,5.27374076656562,6.18315870635191,6.794727856282634,3.5033767367137036
2022-09-30,2.0906793476909,4.88881034058493,-2.36274440301523,7.50027040534425,4.15265701668096,8.499621513816846,6.394772185796382,4.731306422246218
2022-10-31,2.3214668486062,4.94403764936541,-6.40943745595362,5.49003047444312,3.66929280728324,10.622415285796261,1.7236183061148713,3.1891215684262564
2022-11-30,1.87723609654788,6.51394818493788,-2.0999999999994,6.98762317620344,3.20415413115782,11.817666687653471,9.98558513902774,1.9846804170221999
2022-12-31,0.86289380446886,6.94494945940692,,,2.46173653516719,11.430340557275542,1.0354433293718879,1.1467324169825321
2023-01-31,,,,,,,-2.2973080756857778,0.7895561255457872
